Release 12.1 - par M.53d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Fri Apr 19 18:28:15 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       dispatcher_map.ncd
OUTPUT FILE:      dispatcher_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|L13       |input<29>      |IOB      |IO_L40N_GCLK10_M1A6_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L14       |dev_len<4>     |IOB      |IO_L61P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|L15       |input<38>      |IOB      |IO_L42P_GCLK7_M1UDM_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L16       |input<39>      |IOB      |IO_L42N_GCLK6_TRDY1_M1LDM_1  |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L17       |dev_ptr2<3>    |IOB      |IO_L46P_FCS_B_M1DQ2_1        |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L18       |dev_done       |IOB      |IO_L46N_FOE_B_M1DQ3_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M1        |output<10>     |IOB      |IO_L36N_M3DQ9_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|M2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M3        |output<11>     |IOB      |IO_L36P_M3DQ8_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|M4        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|M5        |output<2>      |IOB      |IO_L31N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|M6        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M7        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M8        |dev_result<2>  |IOB      |IO_L40P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M9        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M10       |ma_dout<22>    |IOB      |IO_L22P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M11       |ma_dout<14>    |IOB      |IO_L15P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M12       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |dev_len<5>     |IOB      |IO_L61N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|M14       |dev_len<2>     |IOB      |IO_L53P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|M15       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|M16       |dev_ptr2<5>    |IOB      |IO_L47P_FWE_B_M1DQ0_1        |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|M17       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M18       |dev_ptr2<6>    |IOB      |IO_L47N_LDC_M1DQ1_1          |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N1        |output<4>      |IOB      |IO_L35N_M3DQ11_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N2        |output<9>      |IOB      |IO_L35P_M3DQ10_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N3        |dev_result<29> |IOB      |IO_L1N_VREF_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N4        |dev_result<28> |IOB      |IO_L1P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N5        |dev_result<24> |IOB      |IO_L64P_D8_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N6        |dev_result<14> |IOB      |IO_L47P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N7        |dev_result<8>  |IOB      |IO_L44P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N8        |dev_result<3>  |IOB      |IO_L40N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N9        |ma_dout<23>    |IOB      |IO_L22N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N10       |ma_dout<20>    |IOB      |IO_L20P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N11       |ma_dout<15>    |IOB      |IO_L15N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N12       |ma_dout<10>    |IOB      |IO_L13P_M1_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |dev_len<3>     |IOB      |IO_L53N_VREF_1               |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|N15       |dev_ptr2<11>   |IOB      |IO_L50P_M1UDQS_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N16       |dev_start      |IOB      |IO_L50N_M1UDQSN_1            |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N17       |dev_ptr2<7>    |IOB      |IO_L48P_HDC_M1DQ8_1          |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|N18       |dev_ptr2<8>    |IOB      |IO_L48N_M1DQ9_1              |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|P1        |rst_n          |IOB      |IO_L34N_M3UDQSN_3            |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P2        |output<5>      |IOB      |IO_L34P_M3UDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|P3        |dev_result<31> |IOB      |IO_L2N_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |dev_result<30> |IOB      |IO_L2P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P5        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P6        |dev_result<25> |IOB      |IO_L64N_D9_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P7        |dev_result<15> |IOB      |IO_L47N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P8        |dev_result<9>  |IOB      |IO_L44N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P9        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|P10       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P11       |ma_dout<21>    |IOB      |IO_L20N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P12       |ma_dout<11>    |IOB      |IO_L13N_D10_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P13       |               |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|P14       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P15       |dev_len<6>     |IOB      |IO_L74P_AWAKE_1              |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|P16       |dev_len<7>     |IOB      |IO_L74N_DOUT_BUSY_1          |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|P17       |dev_ptr2<9>    |IOB      |IO_L49P_M1DQ10_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|P18       |dev_ptr2<10>   |IOB      |IO_L49N_M1DQ11_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|R1        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|R3        |dev_result<20> |IOB      |IO_L62P_D5_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R4        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R5        |dev_result<16> |IOB      |IO_L48P_D7_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R6        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|R7        |dev_result<12> |IOB      |IO_L46P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R8        |ma_dout<30>    |IOB      |IO_L31P_GCLK31_D14_2         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R10       |ma_dout<26>    |IOB      |IO_L29P_GCLK3_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R11       |ma_dout<16>    |IOB      |IO_L16P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R12       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|R13       |ma_dout<4>     |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R14       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R15       |ma_dout<0>     |IOB      |IO_L1P_CCLK_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R16       |               |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|R17       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|R18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T1        |output<7>      |IOB      |IO_L33N_M3DQ13_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|T2        |output<6>      |IOB      |IO_L33P_M3DQ12_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|T3        |dev_result<21> |IOB      |IO_L62N_D6_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T4        |dev_result<22> |IOB      |IO_L63P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T5        |dev_result<17> |IOB      |IO_L48N_RDWR_B_VREF_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T6        |dev_result<10> |IOB      |IO_L45P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T7        |dev_result<13> |IOB      |IO_L46N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T8        |ma_dout<31>    |IOB      |IO_L31N_GCLK30_D15_2         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T9        |dev_result<0>  |IOB      |IO_L32P_GCLK29_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T10       |ma_dout<27>    |IOB      |IO_L29N_GCLK2_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T11       |ma_dout<17>    |IOB      |IO_L16N_VREF_2               |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T12       |ma_dout<18>    |IOB      |IO_L19P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T13       |ma_dout<5>     |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T14       |ma_dout<8>     |IOB      |IO_L12P_D1_MISO2_2           |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T15       |ma_dout<1>     |IOB      |IO_L1N_M0_CMPMISO_2          |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T16       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T17       |ma_write       |IOB      |IO_L51P_M1DQ12_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|T18       |done           |IOB      |IO_L51N_M1DQ13_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|U1        |output<0>      |IOB      |IO_L32N_M3DQ15_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|U2        |output<1>      |IOB      |IO_L32P_M3DQ14_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|U3        |dev_result<26> |IOB      |IO_L65P_INIT_B_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U4        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U5        |dev_result<18> |IOB      |IO_L49P_D3_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U6        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U7        |dev_result<6>  |IOB      |IO_L43P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U8        |dev_result<4>  |IOB      |IO_L41P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U9        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U10       |ma_dout<28>    |IOB      |IO_L30P_GCLK1_D13_2          |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U11       |ma_dout<24>    |IOB      |IO_L23P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U12       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U13       |ma_dout<12>    |IOB      |IO_L14P_D11_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U14       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U15       |ma_dout<6>     |IOB      |IO_L5P_2                     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U16       |ma_dout<2>     |IOB      |IO_L2P_CMPCLK_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U17       |dev_len<0>     |IOB      |IO_L52P_M1DQ14_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|U18       |dev_len<1>     |IOB      |IO_L52N_M1DQ15_1             |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|V1        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V2        |               |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|V3        |dev_result<27> |IOB      |IO_L65N_CSO_B_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V4        |dev_result<23> |IOB      |IO_L63N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V5        |dev_result<19> |IOB      |IO_L49N_D4_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V6        |dev_result<11> |IOB      |IO_L45N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V7        |dev_result<7>  |IOB      |IO_L43N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V8        |dev_result<5>  |IOB      |IO_L41N_VREF_2               |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V9        |dev_result<1>  |IOB      |IO_L32N_GCLK28_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V10       |ma_dout<29>    |IOB      |IO_L30N_GCLK0_USERCCLK_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V11       |ma_dout<25>    |IOB      |IO_L23N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V12       |ma_dout<19>    |IOB      |IO_L19N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V13       |ma_dout<13>    |IOB      |IO_L14N_D12_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V14       |ma_dout<9>     |IOB      |IO_L12N_D2_MISO3_2           |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V15       |ma_dout<7>     |IOB      |IO_L5N_2                     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V16       |ma_dout<3>     |IOB      |IO_L2N_CMPMOSI_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V17       |               |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|V18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


